source_genesymbol	target_genesymbol	regulation	source
TERF2	ATM	-1	SIGNOR
TP53	BIRC5	-1	SIGNOR
NFKB1	MAP3K8	-1	SIGNOR
TP53	BCL2	-1	SIGNOR
SETDB2	H3C8	-1	SIGNOR
DOT1L	H3C8	1	SIGNOR
RCOR1	KDM1A	1	SIGNOR
STAT6	GATA3	1	SIGNOR
KAT5	H4-16	1	SIGNOR
SHPRH	PCNA	-1	SIGNOR
TP53	BAX	1	SIGNOR
PGR	ESR1	-1	SIGNOR
GATA1	SPI1	-1	SIGNOR
ID3	TCF3	-1	SIGNOR
MET	GAB1	1	SIGNOR
DVL1	RAC1	1	SIGNOR
RCOR1	REST	1	SIGNOR
MAX	MNT	1	SIGNOR
MAX	MYC	1	SIGNOR
DVL1	AXIN1	-1	SIGNOR
BMP2	BMPR2	1	SIGNOR
RARB	RXRA	1	SIGNOR
SMAD3	NOTCH1	1	SIGNOR
SMAD7	TGFBR1	-1	SIGNOR
SMAD6	SMAD1	-1	SIGNOR
SMAD6	TGFBR1	-1	SIGNOR
SMAD7	SMAD3	-1	SIGNOR
SMAD6	SMAD3	-1	SIGNOR
MYC	SMAD3	-1	SIGNOR
SKI	SMAD3	-1	SIGNOR
SKI	SMAD4	-1	SIGNOR
SKI	SMAD2	-1	SIGNOR
SMAD2	SMAD4	1	SIGNOR
SMAD3	SMAD4	1	SIGNOR
SMAD1	SMAD4	1	SIGNOR
CREB1	FOXO4	-1	SIGNOR
RARA	RXRA	1	SIGNOR
RXRB	RARA	1	SIGNOR
RXRA	RARG	-1	SIGNOR
RARG	RXRB	1	SIGNOR
RXRB	RARG	1	SIGNOR
RXRA	PPARA	1	SIGNOR
RXRA	PPARG	1	SIGNOR
RXRB	PPARG	1	SIGNOR
NR2F2	RXRA	1	SIGNOR
NR0B2	ESR1	-1	SIGNOR
ESR1	ESR2	1	SIGNOR
AR	NR5A1	1	SIGNOR
NCOA2	RXRA	1	SIGNOR
NCOA2	PPARG	1	SIGNOR
SMAD7	SMURF2	1	SIGNOR
DVL3	FRAT1	1	SIGNOR
SMAD2	CREB1	1	SIGNOR
SMAD2	MEF2A	1	SIGNOR
SMAD6	TAB1	-1	SIGNOR
SMAD7	TAB1	-1	SIGNOR
FOXH1	SMAD2	1	SIGNOR
DVL3	RAC1	1	SIGNOR
SKIL	SMAD4	-1	SIGNOR
SKIL	SMAD2	-1	SIGNOR
NCOR2	BHLHE41	1	SIGNOR
SMAD5	SMAD4	1	SIGNOR
SMAD7	PPP1R15A	1	SIGNOR
TGIF1	WWP1	1	SIGNOR
JUN	TCF4	1	SIGNOR
SMAD7	PPP1CA	1	SIGNOR
GLI3	MED12	-1	SIGNOR
SMAD7	TAB2	1	SIGNOR
NCOR2	SNW1	1	SIGNOR
RBPJ	CIR1	1	SIGNOR
SMAD6	HOXC8	1	SIGNOR
SMAD7	STRAP	1	SIGNOR
SMAD6	PELI1	1	SIGNOR
DVL1	CTNNB1	-1	SIGNOR
DVL1	JUN	1	SIGNOR
DVL1	DAAM1	1	SIGNOR
SMAD1	DVL1	1	SIGNOR
DVL3	PIP5K1A	1	SIGNOR
MET	GLMN	-1	SIGNOR
MET	GRAP	1	SIGNOR
MET	RANBP9	1	SIGNOR
RFX1	ABL1	1	SIGNOR
NR0B2	NR5A2	-1	SIGNOR
RXRB	THRA	1	SIGNOR
NR1I3	RXRA	1	SIGNOR
NR1I2	RXRA	1	SIGNOR
RXRB	THRB	1	SIGNOR
NR2F1	RXRA	1	SIGNOR
RXRB	NR2F1	1	SIGNOR
NR2F2	NR2F1	1	SIGNOR
RXRB	NR2F2	1	SIGNOR
NR0B2	NR1I2	-1	SIGNOR
RXRB	PPARD	1	SIGNOR
RXRA	PPARD	1	SIGNOR
NCOR2	PGR	-1	SIGNOR
NCOR2	AR	-1	SIGNOR
NR0B2	PPARA	1	SIGNOR
NR0B2	NR1I3	-1	SIGNOR
NR0B2	AR	-1	SIGNOR
THRA	RARG	1	SIGNOR
RARG	THRA	1	SIGNOR
RARA	THRA	1	SIGNOR
THRA	RARA	1	SIGNOR
RARB	THRA	1	SIGNOR
THRA	RARB	1	SIGNOR
RARB	RXRB	1	SIGNOR
NR2E3	NR1D1	1	SIGNOR
RXRB	NR1H2	1	SIGNOR
RXRB	PPARA	1	SIGNOR
NR3C1	AR	-1	SIGNOR
AR	NR3C1	-1	SIGNOR
NCOA2	RARA	1	SIGNOR
RXRB	NRIP1	1	SIGNOR
BMP2	BMPR1A	1	SIGNOR
RAPGEF3	RAP1A	1	SIGNOR
NFKB1	RELA	1	SIGNOR
RELA	NCOR2	-1	SIGNOR
NFKB2	RELB	1	SIGNOR
FOS	JUN	1	SIGNOR
STAT2	STAT1	1	SIGNOR
LARP7	HEXIM1	-1	SIGNOR
LARP7	CCNT1_CDK9	-1	SIGNOR
ZNF318	AR	-1	SIGNOR
TSHZ3	HDAC1	1	SIGNOR
ZFYVE26	TTC19	1	SIGNOR
ZNF774	CHD3_CHD4_GATAD2A_GATAD2B_HDAC1_HDAC2_MBD2_MTA1_MTA2_MTA3_RBBP4_RBBP7	1	SIGNOR
ZNF774	CHD3_CHD4_GATAD2A_GATAD2B_HDAC1_HDAC2_MBD3_MTA1_MTA2_MTA3_RBBP4_RBBP7	1	SIGNOR
LARP1	AKT1S1_DEPTOR_MLST8_MTOR_RPTOR	1	SIGNOR
SLC30A9	NUMB	-1	SIGNOR
MYOD1	SMARCD3	1	SIGNOR
POGZ	CBX5	-1	SIGNOR
SRCAP	AR	1	SIGNOR
SSH2	CFL1	-1	SIGNOR
ZC3HAV1	PARN	1	SIGNOR
POGZ	AURKB	1	SIGNOR
TAX1BP1	TNFAIP3	1	SIGNOR
JAZF1	NR2C2	-1	SIGNOR
NCOA1	ASXL1	1	SIGNOR
MINK1	KCNH2	1	SIGNOR
MINK1	PRICKLE1	1	SIGNOR
TSC22D3	NFKB2	-1	SIGNOR
RAPGEF4	RAP1A	1	SIGNOR
SSH3	CFL1	-1	SIGNOR
DOT1L	MYC	1	SIGNOR
DOT1L	H3-3A	1	SIGNOR
DOT1L	H3-4	1	SIGNOR
ZFPM2	GATA4	-1	SIGNOR
JDP2	JUN	-1	SIGNOR
JDP2	ATF2	-1	SIGNOR
SSH1	CFL1	1	SIGNOR
SSH1	CORO1B	1	SIGNOR
RAPGEF4	RAP1B	1	SIGNOR
TFAP2B	TP53	1	SIGNOR
RAPGEF5	NRAS	1	SIGNOR
RAPGEF5	HRAS	1	SIGNOR
RAPGEF5	KRAS	1	SIGNOR
RAPGEF5	RAP1A	1	SIGNOR
NR4A3	BCL2	-1	SIGNOR
GTF3A	_CRCP_POLR1C_POLR1D_POLR2E_POLR2F_POLR2H_POLR2K_POLR2L_POLR3A_POLR3B_POLR3C_POLR3D_POLR3E_POLR3F_POLR3G_POLR3H_POLR3K	1	SIGNOR
DPF2	ESRRA	-1	SIGNOR
DPF2	RUNX1	-1	SIGNOR
DPF2	NFKB1_RELA	1	SIGNOR
DPF2	ACTL6A_ARID1A_ARID1B_ARID2_SMARCA4_SMARCB1_SMARCC1_SMARCC2_SMARCD1_SMARCE1	1	SIGNOR
KAT5	SRSF2	-1	SIGNOR
KAT5	MYOD1	1	SIGNOR
KAT5	NOTCH1	-1	SIGNOR
DVL3	PLCB1	1	SIGNOR
WNT8B	LRP6	1	SIGNOR
WNT8B	FZD3	1	SIGNOR
PHF21A	KDM1A	-1	SIGNOR
TSC22D3	RELA	-1	SIGNOR
TSC22D3	FOXO1	-1	SIGNOR
PAWR	WT1	-1	SIGNOR
ZNF462	PBX1	-1	SIGNOR
ZFP91	MAP3K14	1	SIGNOR
ZNF521	EBF1	-1	SIGNOR
TSC22D3	NFKB1_RELA	-1	SIGNOR
FIZ1	CRX	-1	SIGNOR
FIZ1	NRL	-1	SIGNOR
SETDB2	H3-3A	1	SIGNOR
SETDB2	H3-4	1	SIGNOR
CDC5L	HNRNPM	1	SIGNOR
TSC22D3	FOXO4	-1	SIGNOR
TSC22D3	FOXO3	-1	SIGNOR
PHB2	MYOD1	-1	SIGNOR
PHB2	MEF2A	-1	SIGNOR
ETS1	GFI1	-1	SIGNOR
GFI1	ETS1	-1	SIGNOR
GFI1	SPI1	-1	SIGNOR
KLF16	SIN3A	1	SIGNOR
ZBP1	RIPK3	1	SIGNOR
ADNP	CTNNB1	1	SIGNOR
ADNP	CTCF	-1	SIGNOR
ADNP	MAP1LC3B	1	SIGNOR
ADNP	ACTL6A_ARID1A_ARID1B_ARID2_SMARCA4_SMARCB1_SMARCC1_SMARCC2_SMARCD1_SMARCE1	1	SIGNOR
SOX17	CTNNB1	-1	SIGNOR
PRDM16	SKI	1	SIGNOR
PRDM16	PPARG	1	SIGNOR
PATZ1	RNF4	-1	SIGNOR
RERE	NOTCH1	1	SIGNOR
RERE	BAX	1	SIGNOR
LHX3	ISL1	1	SIGNOR
LHX3	ISL2	1	SIGNOR
BAZ2B	H3C8	-1	SIGNOR
BAZ2B	H3-3A	-1	SIGNOR
BAZ2B	H3-4	-1	SIGNOR
BAZ2B	H3-2	-1	SIGNOR
BAZ2B	H3-5	-1	SIGNOR
BAZ2B	H3C15	-1	SIGNOR
LEF1	ALX4	1	SIGNOR
ANAPC2	DVL1	-1	SIGNOR
CASP8AP2	NFKB1	1	SIGNOR
CASP8AP2	NFKB1_RELA	1	SIGNOR
ZHX1	ZMYND11	-1	SIGNOR
MYT1L	SIN3B	1	SIGNOR
AKAP8L	DHX9	1	SIGNOR
COPS3	SOS1	1	SIGNOR
SATB2	TP63	-1	SIGNOR
FOXA2	OTX2	-1	SIGNOR
KLF13	SIN3A	1	SIGNOR
NCOR2	BCL6	1	SIGNOR
NCOR2	SPEN	1	SIGNOR
RELA	CREBBP_EP300	1	SIGNOR
KLF4	PBX1	1	SIGNOR
KLF4	MEIS2	1	SIGNOR
SOX4	CTNNB1	1	SIGNOR
THRB	GATA2	-1	SIGNOR
THRA	GATA2	-1	SIGNOR
NCOA2	AR	1	SIGNOR
TP53	G6PD	-1	SIGNOR
KAT5	CHKA	1	SIGNOR
CEBPB	CREB1	1	SIGNOR
GRM6	GNAS	1	SIGNOR
CUL3	TNFAIP1	1	SIGNOR
DVL1	APC_AXIN1_GSK3B	-1	SIGNOR
DVL2	APC_AXIN1_GSK3B	1	SIGNOR
BACH1	MAFK	1	SIGNOR
KLF11	SIN3A	1	SIGNOR
MSC	TCF3	-1	SIGNOR
NKX3-1	HDAC1	-1	SIGNOR
RELA	SP1	1	SIGNOR
RGS6	ITGB3	-1	SIGNOR
SOX6	CTNNB1	-1	SIGNOR
SRF	IL6	1	SIGNOR
STAT1	RELA	-1	SIGNOR
TFAP4	SP1	1	SIGNOR
ZIC3	GLI3	1	SIGNOR
SMAD9	SMAD4	1	SIGNOR
DVL2	AXIN1	1	SIGNOR
ATXN7	CRX	-1	SIGNOR
MTA1	ARNTL_CLOCK	1	SIGNOR
PAX7	ASH2L_DPY30_KMT2A_RBBP5_WDR5	1	SIGNOR
IRF4	IRF5	-1	SIGNOR
RUNX1	CHUK_IKBKB_IKBKG	-1	SIGNOR
SETBP1	SET	1	SIGNOR
SMAD7	TAB3	1	SIGNOR
ZFP36	EIF4E2_GIGYF1	1	SIGNOR
ZFP36	EIF4E2_GIGYF2	1	SIGNOR
TP53	RPS6KA1	1	SIGNOR
CLOCK	MAGEL2	-1	SIGNOR
DRAP1	BTAF1	1	SIGNOR
CHD2	MYOD1	1	SIGNOR
DLX2	MSX2	-1	SIGNOR
FBN1	EFEMP2	-1	SIGNOR
HMGB1	AGER	1	SIGNOR
TP53	CREBBP_EP300	1	SIGNOR
DVL1	APC	-1	SIGNOR
JUN	SMAD4	1	SIGNOR
ESR1	PIK3CA_PIK3R1	1	SIGNOR
MET	GRB2	1	SIGNOR
HMGB1	HOXC6	1	SIGNOR
HMGB1	HOXB1	1	SIGNOR
IRF1	IRF8	1	SIGNOR
BMP2	BMPR1A_BMPR1B_BMPR2	1	SIGNOR
SKI	SMAD1	-1	SIGNOR
SKIL	SMAD1	-1	SIGNOR
HMGB1	HOXB3	1	SIGNOR
HMGB1	HOXD10	1	SIGNOR
EGR1	PITX1	1	SIGNOR
EGR1	SF1	1	SIGNOR
MAF	MYB	-1	SIGNOR
MAF	ETS1	-1	SIGNOR
PAX7	KMT2A	1	SIGNOR
PAX3	LEF1	1	SIGNOR
GATA2	ETV2	1	SIGNOR
GATA3	CEBPB	-1	SIGNOR
GATA3	CEBPA	-1	SIGNOR
HMGB2	POU2F2	1	SIGNOR
ZFP36	MYOD1	-1	SIGNOR
MET	PTK2	1	SIGNOR
MYOD1	SMARCA4	1	SIGNOR
MYOG	FBXO32	-1	SIGNOR
PCSK6	VWF	1	SIGNOR
MECP2	SST	1	SIGNOR
MECP2	GPRIN1	1	SIGNOR
HMGA2	E4F1	-1	SIGNOR
PRRX1	MAFG	-1	SIGNOR
PRRX1	MAFK	-1	SIGNOR
PRRX1	MAF	-1	SIGNOR
RAG1	MTOR	1	SIGNOR
MAX	MXI1	1	SIGNOR
RPA2	MRE11	1	SIGNOR
RPA2	ATRIP	1	SIGNOR
SMAD3	CEBPA	-1	SIGNOR
SMAD3	FOXA1	-1	SIGNOR
SP1	CRX	1	SIGNOR
E2F1	HDAC1	1	SIGNOR
E2F1	TFDP1	1	SIGNOR
TFDP1	E2F1	1	SIGNOR
POU4F1	ESR1	1	SIGNOR
ID3	MYOD1_TCF12	-1	SIGNOR
ID3	MYOD1_TCF4	-1	SIGNOR
RELA	HDAC4	1	SIGNOR
RBPJ	PAX7	1	SIGNOR
RBPJ	GTF2A2	1	SIGNOR
MEF2C	MYOD1	1	SIGNOR
RAD51	SYCP3	1	SIGNOR
FOXF2	TBP	1	SIGNOR
FOXC1	RBPJ	1	SIGNOR
TP53	BAK1	1	SIGNOR
TBX2	MYOD1	-1	SIGNOR
TBX2	MYOG	-1	SIGNOR
USF1	FOSL1	-1	SIGNOR
YY1	AEBP2_EED_EZH2_RBBP4_SUZ12	1	SIGNOR
ZNF76	TBP	-1	SIGNOR
MSX1	LHX2	-1	SIGNOR
LHX2	MSX1	-1	SIGNOR
TBR1	FOXP2	1	SIGNOR
ARNTL	MAGEL2	-1	SIGNOR
NFIB	NFIC	-1	SIGNOR
NFIB	NFIX	-1	SIGNOR
E2F3	TFDP1	1	SIGNOR
CHD2	XRCC4	1	SIGNOR
CUX2	OGG1	1	SIGNOR
DVL1	GSK3B	-1	SIGNOR
DVL1	RHOA	1	SIGNOR
DVL1	PLCB1	1	SIGNOR
DVL2	LRP6	1	SIGNOR
DVL2	RBPJ	-1	SIGNOR
DVL2	PARD6A	1	SIGNOR
DVL2	PLCB1	1	SIGNOR
CHD1	SF3A1_SF3A2_SF3A3	1	SIGNOR
CHD2	H3-3A	1	SIGNOR
KLF4	SRF	-1	SIGNOR
SMAD6	MAP3K7	-1	SIGNOR
SMAD6	NR2C2	-1	SIGNOR
SMAD6	SMAD4	-1	SIGNOR
TLX3	ETS1	-1	SIGNOR
AKAP8	PRKACA	1	SIGNOR
MYC	BRD4	-1	SIGNOR
ARID5B	PHF2	1	SIGNOR
PITX3	MTA1	1	SIGNOR
NCOR1	BCL6	1	SIGNOR
CSDE1	FOS	-1	SIGNOR
WDHD1	CLSPN	1	SIGNOR
RAPGEF3	RAP1B	1	SIGNOR
KLF8	CTBP2	1	SIGNOR
MYC	DNMT3A	1	SIGNOR
ESR1	PIK3R2	1	SIGNOR
ESR1	PIK3R1	1	SIGNOR
ESR1	FOS_JUN	1	SIGNOR
NR3C1	LCK	1	SIGNOR
NR3C1	CEBPB	1	SIGNOR
NR3C1	DUSP1	1	SIGNOR
NR3C1	STAT5A	1	SIGNOR
NR3C1	CAV1	1	SIGNOR
NR3C1	HDAC1	1	SIGNOR
TP53	ETS1	-1	SIGNOR
TP53	NFKB2	1	SIGNOR
JUN	SPI1	1	SIGNOR
SP1	ITGA11	1	SIGNOR
HMGB1	TLR4	1	SIGNOR
HMGB1	HOXD9	1	SIGNOR
HMGB1	HOXD3	1	SIGNOR
HMGB1	HOXD11	1	SIGNOR
HOXB7	PRKDC	1	SIGNOR
SRF	PTGS2	1	SIGNOR
NFX1	PABPC1	1	SIGNOR
SKI	EP300	-1	SIGNOR
SKI	SMAD5	-1	SIGNOR
SKI	SMAD2_SMAD4	-1	SIGNOR
SKI	SMAD3_SMAD4	-1	SIGNOR
SKIL	SMAD5	-1	SIGNOR
SKIL	SMAD2_SMAD4	-1	SIGNOR
SKIL	SMAD3_SMAD4	-1	SIGNOR
GTF2F2	POLR2E	1	SIGNOR
GTF2F2	GTF2F1	1	SIGNOR
ETS1	ITGA11	1	SIGNOR
MYOD1	ACTL6A_ARID1A_ARID1B_ARID2_SMARCA4_SMARCB1_SMARCC1_SMARCC2_SMARCD1_SMARCE1	1	SIGNOR
MYOG	ACTL6A_ARID1A_ARID1B_ARID2_SMARCA4_SMARCB1_SMARCC1_SMARCC2_SMARCD1_SMARCE1	1	SIGNOR
PAX1	MEOX1	1	SIGNOR
PAX1	MEOX2	1	SIGNOR
TCF3	MYOD1	1	SIGNOR
GATA1	RUNX1	1	SIGNOR
GATA1	ZFPM1	1	SIGNOR
HMGA1	POU3F1	1	SIGNOR
HOXB8	PBX1	1	SIGNOR
HOXB8	PBX3	1	SIGNOR
SPI1	TAL1	-1	SIGNOR
SPI1	IRF8	1	SIGNOR
WT1	SRY	1	SIGNOR
WT1	RBM4	-1	SIGNOR
RXRA	CTNNB1	-1	SIGNOR
USF1	JMJD1C	1	SIGNOR
NFYA	SP1	1	SIGNOR
PAX7	KMT2D	1	SIGNOR
PAX7	ASH2L_DPY30_KMT2D_RBBP5_WDR5	1	SIGNOR
PAX3	MEOX1	1	SIGNOR
PAX3	MEOX2	1	SIGNOR
GATA2	SPI1	-1	SIGNOR
GATA2	PPARG	-1	SIGNOR
NR2F2	MYOD1	-1	SIGNOR
YY1	NOTCH1	-1	SIGNOR
HMGB2	POU2F1	1	SIGNOR
HMGB2	POU3F1	1	SIGNOR
ARNT	HIF1A	1	SIGNOR
HOXD9	MEIS1	1	SIGNOR
HOXD10	MEIS1	1	SIGNOR
MSX1	TBP	-1	SIGNOR
MSX1	DLX5	-1	SIGNOR
DLX5	MSX1	-1	SIGNOR
MSX1	DLX2	-1	SIGNOR
DLX2	MSX1	-1	SIGNOR
PCSK6	INSR	1	SIGNOR
HOXA9	MEIS1	1	SIGNOR
HOXD11	MEIS1	1	SIGNOR
TLX1	RB1	-1	SIGNOR
TLX1	ETS1	-1	SIGNOR
TLX1	PPP2CB	-1	SIGNOR
TLX1	PPP2CA	-1	SIGNOR
HOXD12	MEIS1	1	SIGNOR
HOXD12	MAFG	-1	SIGNOR
HOXD12	MAFK	-1	SIGNOR
HOXD12	MAF	-1	SIGNOR
HOXD12	MAFF	-1	SIGNOR
HOXD12	MAFB	-1	SIGNOR
HOXD13	MEIS1	1	SIGNOR
MSX2	DLX5	-1	SIGNOR
DLX5	MSX2	-1	SIGNOR
MSX2	SPEN	1	SIGNOR
FBN1	TGFB1	1	SIGNOR
FBN1	FBLN5	-1	SIGNOR
HNF1B	CREB1	1	SIGNOR
HNF1B	ATF1	1	SIGNOR
TRIM23	TBK1	1	SIGNOR
TRIM23	TRAF6	1	SIGNOR
PPARG	ACADM	-1	SIGNOR
PPARG	PTEN	-1	SIGNOR
PPARG	HDAC1	-1	SIGNOR
PBX1	HOXB1	1	SIGNOR
PBX1	MYOD1	1	SIGNOR
ID1	MYOD1	-1	SIGNOR
ID1	TCF4	-1	SIGNOR
ID1	AKT1	1	SIGNOR
ID1	TCF12	-1	SIGNOR
ID1	MYOD1_TCF3	-1	SIGNOR
ID1	MYOD1_TCF12	-1	SIGNOR
ID1	MYOD1_TCF4	-1	SIGNOR
SOX3	CTNNB1	-1	SIGNOR
STAT1	IRF2	1	SIGNOR
STAT1	NFKB1_RELA	-1	SIGNOR
STAT6	STAT1	-1	SIGNOR
STAT6	NFKB1_RELA	-1	SIGNOR
STAT5A	FOXP3	1	SIGNOR
NCOA1	STAT5B	1	SIGNOR
RFX3	FOXJ1	1	SIGNOR
SOX9	MITF	1	SIGNOR
SOX9	OTX2	1	SIGNOR
LHX1	OTX2	1	SIGNOR
POU3F4	POU3F3	1	SIGNOR
POU3F4	POU3F2	1	SIGNOR
CEBPA	USF1	1	SIGNOR
MECP2	MET	-1	SIGNOR
MECP2	CREB1	1	SIGNOR
MECP2	DNMT1	1	SIGNOR
MECP2	OPRK1	1	SIGNOR
MECP2	GAMT	1	SIGNOR
PRRX1	SRF	1	SIGNOR
PRRX1	MAFF	-1	SIGNOR
PRRX1	MAFB	-1	SIGNOR
FOXA1	NFIB	1	SIGNOR
FOXA1	NFIX	1	SIGNOR
PKNOX1	HOXB1	1	SIGNOR
PKNOX1	PBX1	1	SIGNOR
PKNOX1	HOXA1	1	SIGNOR
MAX	MXD4	-1	SIGNOR
MAX	MGA	1	SIGNOR
MAX	MXD3	1	SIGNOR
MAX	MAD1L1	1	SIGNOR
PITX1	POU1F1	1	SIGNOR
SIM1	ARNT	-1	SIGNOR
SIM1	AHR_ARNT	-1	SIGNOR
SMAD3	MYOD1	-1	SIGNOR
SMAD3	CEBPB	-1	SIGNOR
SMAD3	PAX6	-1	SIGNOR
SMAD3	NKX2-1	-1	SIGNOR
SMAD3	PAX8	-1	SIGNOR
SMAD3	RUNX2	-1	SIGNOR
SMAD3	FOXP3	1	SIGNOR
FGD1	CDC42	1	SIGNOR
IRF9	IFNAR2	1	SIGNOR
FLI1	GATA1	1	SIGNOR
FLI1	KLF1	-1	SIGNOR
KLF1	FLI1	-1	SIGNOR
TFAP4	NFIA	1	SIGNOR
TFAP4	HDAC1	1	SIGNOR
MEF2A	MYOD1	1	SIGNOR
SP2	IRF1	1	SIGNOR
ID2	MYOD1	-1	SIGNOR
ID2	TCF12	-1	SIGNOR
ID2	MYOD1_TCF3	-1	SIGNOR
ID2	MYOD1_TCF12	-1	SIGNOR
ID2	MYOD1_TCF4	-1	SIGNOR
SP4	CRX	1	SIGNOR
SP3	ITGA11	1	SIGNOR
ID3	TCF4	-1	SIGNOR
ID3	TCF12	-1	SIGNOR
ID3	MYOD1_TCF3	-1	SIGNOR
CREB5	JUN	1	SIGNOR
CREB5	ATF2	1	SIGNOR
RELA	JUN	1	SIGNOR
RELA	EGR1	1	SIGNOR
RELA	CITED1	1	SIGNOR
RBPJ	DUSP1	1	SIGNOR
RBPJ	HES1	1	SIGNOR
RBPJ	MAML2	1	SIGNOR
RBPJ	MAML3	1	SIGNOR
GABPB1	HCFC1	-1	SIGNOR
RAD51	SYCE1_SYCE2_SYCE3_SYCP1_SYCP2_SYCP3_TEX12	1	SIGNOR
FOXO1	TCF4	-1	SIGNOR
FOXO1	STAT3	-1	SIGNOR
POU4F2	ESR1	1	SIGNOR
NFX1	SIN3A	1	SIGNOR
TRIM32	DTNBP1	-1	SIGNOR
KLF10	SIN3A	1	SIGNOR
RLF	RIN1	1	SIGNOR
RLF	RIT1	1	SIGNOR
NFATC2	MEF2A	1	SIGNOR
NFATC2	MEF2D	1	SIGNOR
